keyword,region,match_type,lb,ub,source,nn_keyword,nn_region,nn_match_type,nn_hist_min,nn_hist_max,cosine_sim,tier
generative ai certificate course,usa,broad match,0.69,23.82,exact,generative ai certificate course,usa,broad match,0.69,23.82,,
generative ai fundamentals course,usa,broad match,0.54,28.59,exact,generative ai fundamentals course,usa,broad match,0.54,28.59,,
generative ai online course,usa,broad match,0.43,34.1,exact,generative ai online course,usa,broad match,0.43,34.1,,
generative ai online program,usa,broad match,0.35,17.35,exact,generative ai online program,usa,broad match,0.35,17.35,,
generative ai certificate program,usa,broad match,0.87,29.69,exact,generative ai certificate program,usa,broad match,0.87,29.69,,
generative ai foundations course,usa,broad match,0.65,14.98,exact,generative ai foundations course,usa,broad match,0.65,14.98,,
mit generative ai certificate,usa,broad match,0.7577640417151352,25.859786664968237,nearest_neighbor,generative ai certificate program,usa,broad match,0.87,29.69,0.8709931513967072,same_region_and_match
generative ai certification online,usa,broad match,0.24,4.63,exact,generative ai certification online,usa,broad match,0.24,4.63,,
online course generative ai,usa,broad match,0.62,3.61,exact,online course generative ai,usa,broad match,0.62,3.61,,
professional ai certificate,usa,phrase match,0.41,4.43,exact,professional ai certificate,usa,phrase match,0.41,4.43,,
mit professional development,a,broad match,1.070815641887928,9.786065171698008,nearest_neighbor,mit ai course,a,broad match,1.8,16.45,0.5948975788266266,same_region_and_match
generative ai course,a,broad match,0.4,2.74,exact,generative ai course,a,broad match,0.4,2.74,,
generative ai courses,a,broad match,0.33,4.33,exact,generative ai courses,a,broad match,0.33,4.33,,
online ai and ml courses,a,phrase match,0.39,17.29,exact,online ai and ml courses,a,phrase match,0.39,17.29,,
generative ai certificate course,a,broad match,0.31,15.2,exact,generative ai certificate course,a,broad match,0.31,15.2,,
generative ai online course,a,broad match,0.24,10.45,exact,generative ai online course,a,broad match,0.24,10.45,,
generative ai online program,a,broad match,0.42,7.63,exact,generative ai online program,a,broad match,0.42,7.63,,
generative ai foundations course,a,broad match,0.28,17.08,exact,generative ai foundations course,a,broad match,0.28,17.08,,
online course generative ai,a,broad match,0.3,2.9,exact,online course generative ai,a,broad match,0.3,2.9,,
mit professional development,b,broad match,0.07,0.85,exact,mit professional development,b,broad match,0.07,0.85,,
generative ai course,b,broad match,0.16,2.85,exact,generative ai course,b,broad match,0.16,2.85,,
generative ai courses,b,broad match,0.13,0.69,exact,generative ai courses,b,broad match,0.13,0.69,,
online ai and ml courses,b,phrase match,0.1,8.29,exact,online ai and ml courses,b,phrase match,0.1,8.29,,
generative ai online course,b,broad match,0.25989055713577697,0.6930414856954051,nearest_neighbor,online course generative ai,b,broad match,0.27,0.72,0.962557619021396,same_region_and_match
generative ai online program,b,broad match,0.21811411208896125,0.58163763223723,nearest_neighbor,online course generative ai,b,broad match,0.27,0.72,0.8078300447739305,same_region_and_match
generative ai certificate program,b,broad match,0.15,4.94,exact,generative ai certificate program,b,broad match,0.15,4.94,,
mit generative ai certificate,b,broad match,0.03,0.64,exact,mit generative ai certificate,b,broad match,0.03,0.64,,
generative ai certification online,b,broad match,0.16,0.49,exact,generative ai certification online,b,broad match,0.16,0.49,,
online course generative ai,b,broad match,0.27,0.72,exact,online course generative ai,b,broad match,0.27,0.72,,
mit ai course,usa,phrase match,0.61,17.78,exact,mit ai course,usa,phrase match,0.61,17.78,,
stanford ai professional program,usa,phrase match,0.23,2.25,exact,stanford ai professional program,usa,phrase match,0.23,2.25,,
mit professional development,usa,broad match,0.91,5.53,exact,mit professional development,usa,broad match,0.91,5.53,,
generative ai course,usa,broad match,0.4056112035979686,3.862963843790177,nearest_neighbor,generative ai courses,usa,broad match,0.42,4.0,0.9657409609475442,same_region_and_match
generative ai courses,usa,broad match,0.42,4.0,exact,generative ai courses,usa,broad match,0.42,4.0,,
online ai and ml courses,usa,phrase match,1.0,16.4,exact,online ai and ml courses,usa,phrase match,1.0,16.4,,
mit xpro ai,usa,broad match,0.01,24.42,exact,mit xpro ai,usa,broad match,0.01,24.42,,
mit artificial intelligence course,usa,phrase match,0.83,28.92,exact,mit artificial intelligence course,usa,phrase match,0.83,28.92,,
professional certificate in ai,usa,phrase match,0.58,3.46,exact,professional certificate in ai,usa,phrase match,0.58,3.46,,
mit xpro ai,a,broad match,0.47,2.58,exact,mit xpro ai,a,broad match,0.47,2.58,,
mit artificial intelligence course,b,phrase match,0.14,8.06,exact,mit artificial intelligence course,b,phrase match,0.14,8.06,,
generative ai certificate course,b,broad match,0.12,6.24,exact,generative ai certificate course,b,broad match,0.12,6.24,,
generative ai course mit,usa,broad match,0.6,2.0,exact,generative ai course mit,usa,broad match,0.6,2.0,,
prompt engineering course,usa,phrase match,0.48,7.85,exact,prompt engineering course,usa,phrase match,0.48,7.85,,
generative ai certification online,usa,phrase match,0.82,3.55,exact,generative ai certification online,usa,phrase match,0.82,3.55,,
generative ai fundamentals course,a,broad match,0.23,16.88,exact,generative ai fundamentals course,a,broad match,0.23,16.88,,
generative ai certificate program,a,broad match,0.43,21.82,exact,generative ai certificate program,a,broad match,0.43,21.82,,
generative ai certification online,a,broad match,0.43,1.4,exact,generative ai certification online,a,broad match,0.43,1.4,,
mit xpro ai course,usa,exact match,0.84,7.28,exact,mit xpro ai course,usa,exact match,0.84,7.28,,
online generative ai course,usa,phrase match,0.48,4.96,exact,online generative ai course,usa,phrase match,0.48,4.96,,
professional certificate in ai,a,phrase match,0.56,1.58,exact,professional certificate in ai,a,phrase match,0.56,1.58,,
artificial intelligence course,b,exact match,0.21,5.69,exact,artificial intelligence course,b,exact match,0.21,5.69,,
mit artificial intelligence course,a,phrase match,0.8,13.58,exact,mit artificial intelligence course,a,phrase match,0.8,13.58,,
generative ai course mit,usa,exact match,1.47,44.08,exact,generative ai course mit,usa,exact match,1.47,44.08,,
mit generative ai course,usa,exact match,0.57,33.96,exact,mit generative ai course,usa,exact match,0.57,33.96,,
mit ai course,b,phrase match,0.16,0.35,exact,mit ai course,b,phrase match,0.16,0.35,,
generative ai fundamentals,b,exact match,0.42,1.7,exact,generative ai fundamentals,b,exact match,0.42,1.7,,
mit generative ai course,b,exact match,0.35,29.65,exact,mit generative ai course,b,exact match,0.35,29.65,,
mit xpro ai,b,broad match,0.09,1.66,exact,mit xpro ai,b,broad match,0.09,1.66,,
ai certification mit,usa,exact match,0.01,39.03,exact,ai certification mit,usa,exact match,0.01,39.03,,
mit xpro ai course,usa,phrase match,2.46,2.46,exact,mit xpro ai course,usa,phrase match,2.46,2.46,,
driving innovation with generative ai mit,a,phrase match,1.19,3.62,exact,driving innovation with generative ai mit,a,phrase match,1.19,3.62,,
generative ai course usa,usa,phrase match,0.91,0.91,exact,generative ai course usa,usa,phrase match,0.91,0.91,,
ai for business,usa,phrase match,1.43,25.62,exact,ai for business,usa,phrase match,1.43,25.62,,
artificial intelligence training,usa,phrase match,0.93,15.38,exact,artificial intelligence training,usa,phrase match,0.93,15.38,,
artificial intelligence certification,usa,phrase match,1.07,27.99,exact,artificial intelligence certification,usa,phrase match,1.07,27.99,,
artificial intelligence course,usa,phrase match,2.09,25.18,exact,artificial intelligence course,usa,phrase match,2.09,25.18,,
mit ai class,usa,phrase match,1.79,28.98,exact,mit ai class,usa,phrase match,1.79,28.98,,
ai certification courses,usa,phrase match,1.85,25.3,exact,ai certification courses,usa,phrase match,1.85,25.3,,
artificial intelligence master online,usa,phrase match,3.09,10.55,exact,artificial intelligence master online,usa,phrase match,3.09,10.55,,
best course on artificial intelligence,usa,phrase match,1.37,17.98,exact,best course on artificial intelligence,usa,phrase match,1.37,17.98,,
